City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Gondanglegi,ID,75.51,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
9,Atuona,PF,78.12,clear sky,-9.8,-139.0333,Villa Enata
10,Buritis,BR,82.76,broken clouds,-15.6178,-46.4233,Hotel Rainha do Vale
21,Saint-Philippe,RE,80.6,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
23,East London,ZA,75.87,broken clouds,-33.0153,27.9116,Tu Casa
24,Rikitea,PF,78.73,clear sky,-23.1203,-134.9692,Pension Maro'i
32,Rio Grande,BR,84.2,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
34,Bambous Virieux,MU,79.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
36,Butaritari,KI,79.45,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
44,Hambantota,LK,75.2,clear sky,6.1241,81.1185,Bungalow 63
46,Mar Del Plata,AR,82.4,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
56,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
60,Vaini,TO,78.8,moderate rain,-21.2,-175.2,Keleti Beach Resort
68,Pisco,PE,80.6,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
69,Pangai,TO,81.81,light rain,-19.8,-174.35,Ha'apai Beach Resort
70,Bengkulu,ID,76.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
73,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
75,Lafia,NG,81.63,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
82,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
83,Chuy,UY,79.65,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
85,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
88,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
96,San Matias,BO,88.61,light rain,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
101,Isla Mujeres,MX,82.4,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
103,Dibulla,CO,85.64,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
106,Sao Desiderio,BR,87.49,broken clouds,-12.3633,-44.9733,Meu cantinho
107,Nanakuli,US,78.8,scattered clouds,21.3906,-158.1547,Camp Pālehua
110,Faanui,PF,81.3,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
112,Kisangani,CD,77.23,broken clouds,0.5167,25.2,Grand Ramela Hotel
114,Bucerias,MX,75.2,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
115,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
122,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
126,Poum,NC,79.5,overcast clouds,-20.2333,164.0167,Gîte kajeon
127,Wajir,KE,86.61,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
129,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
136,Auki,SB,76.64,broken clouds,-8.7676,160.7034,Auki Motel
138,Mackay,AU,77.0,scattered clouds,-21.15,149.2,International Lodge Motel
158,Luziania,BR,82.4,light rain,-16.2525,-47.9503,HOTEL SARON
167,Arraial Do Cabo,BR,86.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
168,Hobyo,SO,76.98,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
171,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
173,Black River,JM,82.99,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
174,Pemangkat,ID,77.05,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
182,Puerto Ayora,EC,84.2,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
187,Cidreira,BR,78.58,clear sky,-30.1811,-50.2056,Hotel Castelo
188,Richards Bay,ZA,80.33,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
191,Conceicao Do Araguaia,BR,84.67,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
198,Porto Novo,BJ,80.6,haze,6.4965,2.6036,Tour Eiffel Hotel Benin
199,Kupang,ID,80.46,moderate rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
200,Balsas,BR,89.51,few clouds,-7.5325,-46.0356,Novo Hotel
203,Makakilo City,US,78.8,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
210,Manacapuru,BR,87.8,scattered clouds,-3.2997,-60.6206,Novo Hotel
214,Lantana,US,79.0,clear sky,26.5867,-80.05199999999999,Eau Palm Beach Resort & Spa
222,Imbituba,BR,77.0,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
227,Carutapera,BR,82.22,overcast clouds,-1.195,-46.02,Lidera
231,Chirongui,YT,82.4,few clouds,-12.9319,45.1483,La Villa Mahatsara
232,Gamboma,CG,76.01,overcast clouds,-1.8764,15.8644,Residence N'Keni
236,Vao,NC,76.1,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
237,Nicoya,CR,89.6,few clouds,10.1483,-85.45200000000001,Guayacan Real
244,Georgetown,MY,78.01,few clouds,5.4112,100.3354,Cititel Penang
246,Vila Velha,BR,82.4,light rain,-20.3297,-40.2925,Hotel Vitória Palace
250,Karratha,AU,83.35,clear sky,-20.7377,116.8463,ibis Styles Karratha
261,Kulim,MY,78.01,few clouds,5.365,100.5618,Tune Hotel - Kulim
262,Maceio,BR,80.6,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
264,Tamiahua,MX,78.57,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
265,Acacias,CO,79.09,overcast clouds,3.987,-73.758,Hotel Iraqúa
267,Mecca,SA,75.78,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
272,Dzilam Gonzalez,MX,87.13,clear sky,21.2833,-88.9333,posadas
275,Uberaba,BR,86.0,broken clouds,-19.7483,-47.9319,Tamareiras Park Hotel
276,Pilar,BR,80.6,light rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
279,Nueva Gorgona,PA,86.0,scattered clouds,8.55,-79.8667,Coronado Luxury Club & Suites
282,Alindao,CF,77.58,broken clouds,5.0267,21.2088,OCHA Alindao
291,Tecpan,GT,81.0,clear sky,14.7623,-90.9947,San Ricardo Restaurante y Hotel
295,San Andres,CO,84.2,few clouds,12.5847,-81.7006,Hotel Arena Blanca
302,Necochea,AR,87.98,clear sky,-38.5473,-58.7368,dyd -mar Hotel
307,Malpe,IN,78.8,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
309,Chone,EC,83.25,moderate rain,-0.6833,-80.1,Ciudadela Gonzalez
310,Wad Rawah,SD,75.79,clear sky,15.1603,33.1397,ود الترابي
320,Kununurra,AU,77.0,overcast clouds,-15.7667,128.7333,Hotel Kununurra
326,Saint-Pierre,RE,80.6,clear sky,-21.3393,55.4781,Lindsey Hôtel
339,Bathsheba,BB,82.4,few clouds,13.2167,-59.5167,Atlantis Hotel
340,Xapuri,BR,78.8,moderate rain,-10.6517,-68.5044,Restaurante Viana
344,Caravelas,BR,80.02,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
345,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
346,Paciran,ID,78.35,light rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
347,Meulaboh,ID,75.94,broken clouds,4.1363,96.1285,Kost Pria
349,Kanniyakumari,IN,77.83,overcast clouds,8.0833,77.5667,Sparsa
350,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
355,Bouna,CI,79.63,clear sky,9.2667,-3.0,Hotel Reserve
359,Hecelchakan,MX,87.8,scattered clouds,20.1667,-90.1333,Hotel Amparito
363,Tres Picos,MX,88.95,overcast clouds,15.8667,-93.5333,HOTEL TRES PICOS
364,Manokwari,ID,78.06,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
368,Humaita,BR,82.87,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
374,Cassilandia,BR,85.3,overcast clouds,-19.1133,-51.7342,Hotel Rafa Cassilândia
376,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
377,Cabadiangan,PH,76.26,overcast clouds,9.7531,122.4739,Kipot
380,Port-Gentil,GA,77.0,light rain,-0.7193,8.7815,Fengshui Residence
384,Guarapari,BR,82.4,light rain,-20.6667,-40.4975,Hotel Porto do Sol
385,Broken Hill,AU,86.0,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
389,Ambulu,ID,76.8,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
396,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
398,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
399,Davila,PH,76.1,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
402,Mazagao,BR,87.8,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
405,Antalaha,MG,76.62,moderate rain,-14.9003,50.2788,Hotel Vitasoa
410,Port Lincoln,AU,75.45,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
418,China,MX,80.85,broken clouds,25.7,-99.2333,Hotel Las Palmas
423,Maningrida,AU,77.2,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
424,Aden,YE,76.37,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
425,Amahai,ID,82.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
434,Sinnar,SD,77.5,clear sky,13.5691,33.5672,هجو الطاهر
441,Maroantsetra,MG,78.15,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
442,Pontianak,ID,77.0,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
445,Vero Beach,US,75.2,overcast clouds,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
448,Sao Joao Da Barra,BR,84.2,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
450,Samarai,PG,82.2,moderate rain,-10.6167,150.6667,Nuli Sapi
454,Buin,CL,88.0,clear sky,-33.7333,-70.75,Paihuen
455,Jacareacanga,BR,83.32,moderate rain,-6.2222,-57.7528,Casa do Ian😎
457,Jardim,BR,83.32,overcast clouds,-21.4803,-56.1381,Hotel Estância
464,Tautira,PF,86.0,few clouds,-17.7333,-149.15,Pension Oaoa
467,Suarez,CO,77.27,moderate rain,2.9539999999999997,-76.6964,Hotel Estrella Dorada
470,Sibolga,ID,77.22,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
476,Camuy,PR,84.0,clear sky,18.4838,-66.8449,Serenity Hair Design & Spa
478,Remanso,BR,82.13,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
480,Acarau,BR,83.05,scattered clouds,-2.8856,-40.12,castelo pizzaria
482,Oranjestad,AW,84.2,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
483,Pedasi,PA,82.2,clear sky,7.5333,-80.0333,Selina Pedasi
488,Abaete,BR,81.77,clear sky,-19.16,-45.4458,Hotel Millenium
489,Kavaratti,IN,81.05,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
492,La Asuncion,VE,79.41,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
493,Labuhan,ID,78.53,heavy intensity rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
502,Koumac,NC,78.26,overcast clouds,-20.5667,164.2833,Le Monitel
503,Cap Malheureux,MU,79.0,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
507,Paraguacu,BR,75.22,overcast clouds,-21.5472,-45.7375,Matinada Palace Hotel
520,Banda Aceh,ID,77.27,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
524,Katobu,ID,75.94,moderate rain,-4.9408,122.5276,La Ode Husein
527,Kirakira,SB,81.18,overcast clouds,-10.4544,161.9205,SanBiz Lodge
528,Cabedelo,BR,82.4,light rain,-6.9811,-34.8339,Hotel Pigalle
532,Totolapan,MX,84.2,overcast clouds,18.5167,-96.1833,Tepaxtli
533,Porto Walter,BR,81.21,light rain,-8.2686,-72.7439,Secretaria de saúde
535,Lorengau,PG,80.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
537,Pucallpa,PE,84.2,moderate rain,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
538,Jatai,BR,81.7,broken clouds,-17.8814,-51.7144,Hotel Califórnia
540,Xai-Xai,MZ,80.1,overcast clouds,-25.0519,33.6442,Complexo da Familia
542,Belmonte,BR,82.4,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
545,Sindou,BF,76.6,clear sky,10.6667,-5.1667,LERABA HOTEL
549,Morondava,MG,83.84,moderate rain,-20.2833,44.2833,La Case Bambou
551,Port Moresby,PG,77.0,light rain,-9.4431,147.1797,Lamana Hotel
558,Kahului,US,77.0,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
559,Nacala,MZ,79.75,overcast clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
564,Nieves,PH,75.2,broken clouds,15.3274,120.9485,Bill's Inn
570,Luanda,AO,78.8,clear sky,-8.8368,13.2343,EPIC SANA Luanda
571,Eydhafushi,MV,82.83,broken clouds,5.1033,73.0708,Soneva Fushi
575,Champerico,GT,89.6,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
579,Majene,ID,78.24,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
593,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
595,Wewak,PG,79.61,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
598,Oistins,BB,82.4,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
602,Lagoa Santa,BR,82.4,scattered clouds,-19.6272,-43.8897,Hotel Lund
608,Honiara,SB,77.13,overcast clouds,-9.4333,159.95,Heritage Park Hotel
612,Kandrian,PG,76.95,overcast clouds,-6.2167,149.55,Kandrian Station
618,Batticaloa,LK,76.32,clear sky,7.7102,81.6924,Grand Star Guest House
620,Florianopolis,BR,80.01,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
622,Hatillo,PR,84.0,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
633,Touros,BR,82.4,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
635,Port Hedland,AU,82.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
638,Buala,SB,78.62,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
640,Biak,ID,77.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
641,Kalmunai,LK,75.18,clear sky,7.4167,81.8167,VS Villa
642,Kudahuvadhoo,MV,83.34,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
644,Ambovombe,MG,78.57,scattered clouds,-25.1667,46.0833,RELAHARA
650,Alenquer,BR,86.0,few clouds,-1.9417,-54.7383,Josilene Castro
651,Sinnamary,GF,78.64,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
655,Sambava,MG,77.52,light rain,-14.2667,50.1667,Melrose
657,Rocha,UY,85.3,clear sky,-34.4833,-54.3333,Beleza Pura B&B
659,Maragogi,BR,80.04,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
663,Coahuayana,MX,87.8,broken clouds,18.7333,-103.6833,Hotel Los Arcos
666,Mayumba,GA,77.22,overcast clouds,-3.432,10.6554,LIKWALE LODGE
669,Varadero,CU,78.8,few clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
670,Nisia Floresta,BR,84.2,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
675,Mitsamiouli,KM,81.93,overcast clouds,-11.3847,43.2844,Foyer ADM
678,Lavumisa,SZ,82.4,broken clouds,-27.31,31.892,ROADSIDE B&B
683,Machali,CL,80.6,clear sky,-34.1833,-70.6667,Residencial Aquelarre
687,Arinos,BR,82.17,broken clouds,-15.9169,-46.1056,casa do bruno
695,Sabana De Torres,CO,77.0,light intensity drizzle,7.3915,-73.4957,Hotel el Milagro
699,Saint-Joseph,RE,80.6,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
703,Isangel,VU,77.23,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
704,Moroni,KM,79.66,overcast clouds,-11.7022,43.2551,Hotel les Arcades
705,Voh,NC,75.33,broken clouds,-20.9667,164.7,Le gîte du Koniambo
714,Cozumel,MX,84.2,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
717,Monrovia,LR,78.8,mist,6.3005,-10.7969,Sunset Inn
720,Sorong,ID,79.23,broken clouds,-0.8833,131.25,The Waigo Hotel
