City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-17.86,90,92,5.12,overcast clouds
1,Sitka,US,57.0531,-135.33,37.4,93,90,7.52,light rain
2,Albany,US,42.6001,-73.9662,23.0,43,0,10.0,clear sky
3,Barrow,US,71.2906,-156.7887,6.8,78,90,23.02,snow
4,Batagay-Alyta,RU,67.8006,130.4114,-39.06,75,91,0.89,overcast clouds
5,Anshun,CN,26.25,105.9333,49.66,94,96,14.38,overcast clouds
6,Talnakh,RU,69.4865,88.3972,-35.59,65,57,0.47,broken clouds
7,Gondanglegi,ID,-7.7479,112.0132,75.51,84,100,0.98,overcast clouds
8,Te Kauwhata,NZ,-37.4,175.15,66.0,91,100,11.01,overcast clouds
9,Atuona,PF,-9.8,-139.0333,78.12,79,2,18.39,clear sky
10,Buritis,BR,-15.6178,-46.4233,82.76,57,74,5.57,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,62.01,95,100,3.0,overcast clouds
12,North Bend,US,43.4065,-124.2243,46.4,71,1,3.44,clear sky
13,Ushuaia,AR,-54.8,-68.3,60.8,41,75,10.58,light rain
14,Lashma,RU,54.9321,41.1438,33.84,97,100,7.0,overcast clouds
15,Filingue,NE,14.3521,3.3168,74.68,17,0,8.93,clear sky
16,Homer,US,59.6425,-151.5483,37.4,93,90,4.61,moderate rain
17,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,100,17.27,overcast clouds
18,Asfi,MA,32.2994,-9.2372,58.12,77,24,12.59,few clouds
19,Pevek,RU,69.7008,170.3133,-11.27,90,100,9.1,overcast clouds
20,Hobart,AU,-42.8794,147.3294,57.0,94,40,4.61,scattered clouds
21,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,0,5.75,clear sky
22,Saskylakh,RU,71.9167,114.0833,-33.63,81,66,5.57,broken clouds
23,East London,ZA,-33.0153,27.9116,75.87,77,63,23.4,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,78.73,67,0,10.45,clear sky
25,Mataura,NZ,-46.1927,168.8643,54.0,86,100,7.0,overcast clouds
26,Goderich,CA,43.7501,-81.7165,21.2,93,100,11.5,snow
27,Ekhabi,RU,53.5102,142.9671,-11.15,85,100,3.42,overcast clouds
28,Tulsipur,NP,28.131,82.2973,52.0,70,0,4.76,clear sky
29,Qaanaaq,GL,77.484,-69.3632,17.85,79,100,3.67,overcast clouds
30,Kruisfontein,ZA,-34.0033,24.7314,71.01,77,100,7.0,overcast clouds
31,Salinas,US,36.6777,-121.6555,55.4,58,75,8.05,broken clouds
32,Rio Grande,BR,-32.035,-52.0986,84.2,65,40,11.5,scattered clouds
33,Bluff,NZ,-46.6,168.3333,54.0,86,91,7.0,light rain
34,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,40,5.75,scattered clouds
35,Sangar,RU,63.9242,127.4739,-54.71,67,90,5.3,overcast clouds
36,Butaritari,KI,3.0707,172.7902,79.45,81,95,11.86,overcast clouds
37,Zhuhai,CN,22.2769,113.5678,64.4,94,49,3.44,mist
38,Bethel,US,41.3712,-73.414,28.99,26,1,16.11,clear sky
39,Port Alfred,ZA,-33.5906,26.891,69.01,94,92,5.99,overcast clouds
40,Dwarka,IN,22.2394,68.9678,68.83,69,0,13.42,clear sky
41,Eureka,US,40.8021,-124.1637,50.0,71,0,4.0,clear sky
42,Port Elizabeth,ZA,-33.918,25.5701,68.0,88,40,23.02,scattered clouds
43,Punta Arenas,CL,-53.15,-70.9167,59.0,47,0,29.93,clear sky
44,Hambantota,LK,6.1241,81.1185,75.2,100,0,8.05,clear sky
45,Ponta Do Sol,PT,32.6667,-17.1,61.0,78,100,1.99,overcast clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,82.4,69,0,16.11,clear sky
47,Jamestown,US,42.097,-79.2353,21.99,73,90,16.11,light snow
48,Chicama,PE,-7.8447,-79.1469,73.4,83,40,9.22,scattered clouds
49,Koutsouras,GR,35.0339,25.9469,59.0,59,14,18.21,few clouds
50,Iwanai,JP,42.9744,140.5089,15.51,94,19,5.84,few clouds
51,Thiers,FR,45.8333,3.5,41.0,65,75,12.66,broken clouds
52,Chinsali,ZM,-10.5414,32.0816,65.05,94,100,2.15,light rain
53,Nova Olimpia,BR,-14.7972,-57.2881,90.14,52,89,4.9,overcast clouds
54,Diffa,NE,13.3154,12.6113,68.94,20,46,8.57,scattered clouds
55,Westport,US,41.1415,-73.3579,33.8,27,1,21.85,clear sky
56,Padang,ID,-0.9492,100.3543,75.2,88,75,1.14,broken clouds
57,Timra,SE,62.487,17.3257,30.2,100,40,6.91,scattered clouds
58,Novobirilyussy,RU,56.9514,90.6661,-4.52,91,98,5.23,overcast clouds
59,Lebu,CL,-37.6167,-73.65,65.39,76,6,18.32,clear sky
60,Vaini,TO,-21.2,-175.2,78.8,94,75,4.61,moderate rain
61,Atar,MR,20.5169,-13.0499,69.64,19,99,8.43,overcast clouds
62,Oro Valley,US,32.3909,-110.9665,66.0,40,0,13.0,clear sky
63,Busselton,AU,-33.65,115.3333,61.0,88,38,4.47,scattered clouds
64,Dingle,PH,10.9995,122.6711,74.41,86,100,1.41,overcast clouds
65,New Norfolk,AU,-42.7826,147.0587,57.0,75,5,2.53,clear sky
66,Cape Town,ZA,-33.9258,18.4232,68.0,94,75,14.97,broken clouds
67,Antofagasta,CL,-23.65,-70.4,73.99,73,0,13.8,clear sky
68,Pisco,PE,-13.7,-76.2167,80.6,57,0,11.5,clear sky
69,Pangai,TO,-19.8,-174.35,81.81,74,100,8.46,light rain
70,Bengkulu,ID,-3.8004,102.2655,76.71,82,92,4.47,overcast clouds
71,Oxford,GB,51.7522,-1.256,30.99,93,40,2.3,scattered clouds
72,Pangnirtung,CA,66.1451,-65.7125,14.0,79,20,2.91,few clouds
73,Avarua,CK,-21.2078,-159.775,84.2,65,46,8.05,scattered clouds
74,Gottmadingen,DE,47.7351,8.7769,36.0,94,100,1.01,light snow
75,Lafia,NG,8.4833,8.5167,81.63,16,99,5.14,overcast clouds
76,Olafsvik,IS,64.8945,-23.7142,29.86,91,74,34.14,broken clouds
77,Chumikan,RU,54.7183,135.315,-8.32,87,100,11.79,overcast clouds
78,Beni Mazar,EG,28.4962,30.8029,51.19,50,0,7.58,clear sky
79,Galegos,PT,41.5627,-8.572,55.4,94,75,8.05,broken clouds
80,Laguna,US,38.421,-121.4238,53.01,81,20,9.22,few clouds
81,Yellowknife,CA,62.456,-114.3525,-20.99,69,20,5.75,few clouds
82,Hithadhoo,MV,-0.6,73.0833,82.18,69,100,5.1,overcast clouds
83,Chuy,UY,-33.6971,-53.4616,79.65,67,1,12.71,clear sky
84,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,16.11,snow
85,Souillac,MU,-20.5167,57.5167,78.8,83,40,5.75,scattered clouds
86,Bellview,US,30.4616,-87.315,66.2,39,20,5.75,few clouds
87,Tiksi,RU,71.6872,128.8694,-42.34,79,35,5.32,scattered clouds
88,Bintulu,MY,3.1667,113.0333,77.0,94,20,3.44,few clouds
89,Lishui,CN,28.4604,119.9103,49.28,80,96,4.09,overcast clouds
90,Yabrud,SY,33.9674,36.6574,35.01,55,0,8.05,light snow
91,Merauke,ID,-8.4667,140.3333,78.75,87,76,9.69,broken clouds
92,Kapaa,US,22.0752,-159.319,72.0,94,90,20.71,moderate rain
93,Hami,CN,42.8,93.45,24.62,79,100,5.1,light snow
94,Tilichiki,RU,60.4667,166.1,-10.93,90,1,7.7,clear sky
95,Stetseva,UA,48.5277,25.5757,39.99,89,100,5.35,overcast clouds
96,San Matias,BO,-16.3667,-58.4,88.61,61,90,1.81,light rain
97,Najran,SA,17.4924,44.1277,55.4,35,0,1.74,dust
98,Castro,BR,-24.7911,-50.0119,72.03,83,100,2.91,moderate rain
99,Codrington,AU,-38.2667,141.9667,64.72,62,100,7.74,overcast clouds
100,Kizukuri,JP,40.8061,140.3861,30.99,76,23,5.66,few clouds
101,Isla Mujeres,MX,21.2311,-86.731,82.4,61,40,8.05,scattered clouds
102,Warmbad,NA,-28.45,18.7333,84.79,29,8,14.23,clear sky
103,Dibulla,CO,11.2725,-73.3091,85.64,58,60,9.93,broken clouds
104,Christchurch,NZ,-43.5333,172.6333,61.0,87,100,1.14,overcast clouds
105,Porto Torres,IT,40.835,8.3972,57.2,62,20,16.11,few clouds
106,Sao Desiderio,BR,-12.3633,-44.9733,87.49,40,56,5.12,broken clouds
107,Nanakuli,US,21.3906,-158.1547,78.8,65,40,6.91,scattered clouds
108,Umm Lajj,SA,25.0213,37.2685,71.91,45,0,10.63,clear sky
109,Nikolskoye,RU,59.7035,30.7861,33.8,86,90,6.71,light snow
110,Faanui,PF,-16.4833,-151.75,81.3,69,5,12.93,clear sky
111,Bauchi,NG,10.5,10.0,70.2,22,98,5.3,overcast clouds
112,Kisangani,CD,0.5167,25.2,77.23,61,82,2.95,broken clouds
113,Khani,GE,41.9563,42.9566,35.6,51,0,9.22,clear sky
114,Bucerias,MX,20.75,-105.3333,75.2,73,1,10.36,clear sky
115,Grand Gaube,MU,-20.0064,57.6608,79.0,77,0,1.99,clear sky
116,Shiloh,US,38.5614,-89.8973,37.99,42,3,5.99,clear sky
117,Staryy Oskol,RU,51.2967,37.8417,35.19,98,100,7.85,overcast clouds
118,Fier,AL,40.7239,19.5561,51.15,79,100,5.3,light rain
119,Fulton,US,33.7668,-84.4499,63.0,23,1,3.33,clear sky
120,Vila,PT,42.0304,-8.1588,48.99,95,91,15.32,light rain
121,Port-Cartier,CA,50.0334,-66.8654,21.0,79,100,10.36,light snow
122,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,6.91,broken clouds
123,Haicheng,CN,40.8516,122.7475,24.8,93,11,2.84,few clouds
124,Tomislavgrad,BA,43.7181,17.2267,50.0,76,40,4.61,scattered clouds
125,Ayagoz,KZ,47.9714,80.4392,10.38,95,100,10.96,snow
126,Poum,NC,-20.2333,164.0167,79.5,78,100,11.34,overcast clouds
127,Wajir,KE,1.7471,40.0573,86.61,32,37,9.35,scattered clouds
128,Rawson,AR,-43.3002,-65.1023,68.9,56,0,21.61,clear sky
129,Hilo,US,19.7297,-155.09,75.2,69,90,4.21,light rain
130,Kitimat,CA,54.0524,-128.6534,21.2,86,75,3.44,broken clouds
131,Mazsalaca,LV,57.8633,25.0547,35.01,96,100,5.99,overcast clouds
132,Tasiilaq,GL,65.6145,-37.6368,14.0,57,12,4.61,few clouds
133,Victoria,HK,22.2855,114.1577,66.0,84,46,8.59,scattered clouds
134,Ancud,CL,-41.8697,-73.8203,66.2,63,0,9.22,clear sky
135,Taltal,CL,-25.4,-70.4833,71.94,55,22,5.84,few clouds
136,Auki,SB,-8.7676,160.7034,76.64,76,69,3.89,broken clouds
137,Morganton,US,35.7454,-81.6848,51.01,19,0,1.99,clear sky
138,Mackay,AU,-21.15,149.2,77.0,69,40,12.66,scattered clouds
139,Carnarvon,AU,-24.8667,113.6333,73.4,64,75,13.8,broken clouds
140,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,17.27,broken clouds
141,San Bartolome De Tirajana,ES,27.9248,-15.5733,64.99,77,20,17.27,few clouds
142,Shahr-E Babak,IR,30.1165,55.1186,33.21,73,0,0.74,clear sky
143,Creel,MX,27.75,-107.6333,53.42,42,1,21.41,clear sky
144,Sheregesh,RU,52.9209,87.9869,3.02,94,100,2.19,light snow
145,Upernavik,GL,72.7868,-56.1549,21.18,79,100,5.5,overcast clouds
146,Hunchun,CN,42.8675,130.3581,15.17,94,15,2.28,few clouds
147,Alghero,IT,40.5589,8.3181,57.2,62,20,16.11,few clouds
148,Iskateley,RU,67.6803,53.1512,-19.23,86,100,10.71,overcast clouds
149,Moose Factory,CA,51.2585,-80.6094,1.4,60,20,9.22,few clouds
150,Matay,EG,28.419,30.7792,51.1,50,0,7.54,clear sky
151,Ndele,CF,8.4109,20.6473,77.65,21,99,4.43,overcast clouds
152,Provideniya,RU,64.3833,-173.3,7.29,84,71,3.87,broken clouds
153,Narsaq,GL,60.9167,-46.05,28.4,31,1,18.41,clear sky
154,Ahipara,NZ,-35.1667,173.1667,66.47,71,34,8.77,scattered clouds
155,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,42,0,12.66,clear sky
156,Saint-Felicien,CA,48.6501,-72.4491,12.2,67,20,17.27,few clouds
157,Barcelos,PT,41.5388,-8.6151,55.4,94,75,8.05,broken clouds
158,Luziania,BR,-16.2525,-47.9503,82.4,44,40,10.36,light rain
159,Villablino,ES,42.9393,-6.3194,48.0,99,100,8.01,overcast clouds
160,Sao Filipe,CV,14.8961,-24.4956,74.07,68,28,7.09,scattered clouds
161,Udachnyy,RU,66.4167,112.4,-40.41,79,84,3.18,broken clouds
162,Dabhol,IN,17.6,73.1667,71.92,74,73,6.46,broken clouds
163,Eyl,SO,7.9803,49.8164,74.35,69,100,17.47,overcast clouds
164,Fort Frances,CA,48.5999,-93.4003,24.01,79,90,4.61,overcast clouds
165,Namibe,AO,-15.1961,12.1522,74.93,76,79,5.61,broken clouds
166,San Quintin,MX,30.4833,-115.95,59.27,59,79,11.23,broken clouds
167,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,74,0,17.27,clear sky
168,Hobyo,SO,5.3505,48.5268,76.98,72,96,20.71,overcast clouds
169,Ullapool,GB,57.8987,-5.1604,34.0,16,94,1.01,light snow
170,Agadir,MA,30.4202,-9.5982,57.2,94,0,5.75,clear sky
171,Mahebourg,MU,-20.4081,57.7,78.8,83,40,5.75,scattered clouds
172,Faya,SA,18.3851,42.4509,57.2,38,6,4.61,clear sky
173,Black River,JM,18.0264,-77.8487,82.99,74,20,18.41,few clouds
174,Pemangkat,ID,1.1667,108.9667,77.05,88,100,7.76,overcast clouds
175,Ascension,US,30.2169,-90.9001,61.0,88,90,4.61,overcast clouds
176,Jutai,BR,-5.1833,-68.9,79.56,93,100,2.59,moderate rain
177,Sussex,US,41.1834,-74.6663,28.4,37,1,10.36,clear sky
178,Chapais,CA,49.7834,-74.8492,6.8,72,40,11.5,light snow
179,Evensk,RU,61.95,159.2333,-11.83,84,100,8.57,overcast clouds
180,Baoding,CN,38.8511,115.4903,27.64,85,0,1.54,clear sky
181,Winnemucca,US,40.973,-117.7357,37.4,70,1,6.91,clear sky
182,Puerto Ayora,EC,-0.7393,-90.3518,84.2,65,40,13.8,scattered clouds
183,Nantucket,US,41.2835,-70.0995,30.99,47,75,18.41,broken clouds
184,Mendi,PG,-6.1761,143.6513,53.89,97,99,3.04,light rain
185,Thompson,CA,55.7435,-97.8558,-11.2,77,75,10.36,light snow
186,North Platte,US,41.1239,-100.7654,26.6,68,90,9.22,overcast clouds
187,Cidreira,BR,-30.1811,-50.2056,78.58,75,0,18.48,clear sky
188,Richards Bay,ZA,-28.783,32.0377,80.33,77,0,13.09,clear sky
189,Sisimiut,GL,66.9395,-53.6735,17.17,80,0,6.24,clear sky
190,Kodiak,US,57.79,-152.4072,41.0,52,1,11.5,clear sky
191,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.67,76,10,5.1,light rain
192,Leningradskiy,RU,69.3833,178.4167,-13.56,83,71,3.71,broken clouds
193,Edd,ER,13.9297,41.6925,78.31,37,0,18.95,clear sky
194,Topchikha,RU,52.8192,83.1185,5.0,78,75,8.95,light snow
195,Severo-Kurilsk,RU,50.6789,156.125,22.26,95,88,34.27,snow
196,Dumka,IN,24.2667,87.25,56.7,62,9,1.05,clear sky
197,Coquimbo,CL,-29.9533,-71.3436,69.8,68,20,12.66,few clouds
198,Porto Novo,BJ,6.4965,2.6036,80.6,61,100,5.75,haze
199,Kupang,ID,-10.1667,123.5833,80.46,79,100,6.73,moderate rain
200,Balsas,BR,-7.5325,-46.0356,89.51,54,20,4.03,few clouds
201,Vostochnyy,RU,55.8167,37.8667,35.6,100,90,6.71,fog
202,Cap-Aux-Meules,CA,47.3821,-61.8597,26.6,74,100,23.02,overcast clouds
203,Makakilo City,US,21.3469,-158.0858,78.8,65,40,6.91,scattered clouds
204,Sobolevo,RU,54.4299,31.8996,32.65,97,100,10.13,overcast clouds
205,Tromso,NO,69.6496,18.957,19.4,63,75,4.61,light snow
206,Naze,JP,28.3667,129.4833,62.04,89,25,11.34,scattered clouds
207,Otradnoye,RU,59.7775,30.8181,33.8,86,90,6.71,light snow
208,Flinders,AU,-34.5833,150.8552,71.01,90,0,1.01,clear sky
209,Nanortalik,GL,60.1432,-45.2371,23.45,88,0,7.29,clear sky
210,Manacapuru,BR,-3.2997,-60.6206,87.8,66,40,9.22,scattered clouds
211,Babstovo,RU,48.1167,132.4833,0.52,93,99,3.27,overcast clouds
212,Shingu,JP,33.7333,135.9833,53.49,91,100,13.56,light rain
213,Hasaki,JP,35.7333,140.8333,39.2,100,75,17.27,light rain
214,Lantana,US,26.5867,-80.052,79.0,61,1,8.05,clear sky
215,Lasalgaon,IN,20.15,74.2333,68.22,48,0,5.46,clear sky
216,Ilulissat,GL,69.2167,-51.1,19.4,38,20,6.91,few clouds
217,Roma,US,43.2128,-75.4557,19.99,67,75,18.41,broken clouds
218,Torbay,CA,47.6666,-52.7314,25.0,93,90,20.71,overcast clouds
219,Satkhira,BD,22.7167,89.1,59.0,88,0,1.86,mist
220,Kalabo,ZM,-14.97,22.6814,68.9,91,100,4.38,overcast clouds
221,Copiapo,CL,-27.3667,-70.3333,69.8,60,20,11.5,few clouds
222,Imbituba,BR,-28.24,-48.6703,77.0,88,75,5.75,broken clouds
223,Norman Wells,CA,65.282,-126.8329,-18.4,76,75,5.75,broken clouds
224,Yarmouth,US,41.7057,-70.2286,33.8,34,75,12.66,broken clouds
225,Nara,JP,34.6851,135.8049,45.0,98,100,5.73,light rain
226,Geraldton,AU,-28.7667,114.6,71.6,68,75,10.36,broken clouds
227,Carutapera,BR,-1.195,-46.02,82.22,71,100,8.25,overcast clouds
228,Vestmannaeyjar,IS,63.4427,-20.2734,30.2,64,20,21.85,few clouds
229,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,97.0,44,86,3.0,overcast clouds
230,Luderitz,NA,-26.6481,15.1594,72.37,48,100,27.47,overcast clouds
231,Chirongui,YT,-12.9319,45.1483,82.4,78,20,5.75,few clouds
232,Gamboma,CG,-1.8764,15.8644,76.01,80,99,3.94,overcast clouds
233,Tres Arroyos,AR,-38.3739,-60.2798,98.02,23,0,8.97,clear sky
234,Berlevag,NO,70.8578,29.0864,22.75,95,100,30.24,light snow
235,Grindavik,IS,63.8424,-22.4338,30.2,74,75,26.46,broken clouds
236,Vao,NC,-22.6667,167.4833,76.1,82,88,26.66,overcast clouds
237,Nicoya,CR,10.1483,-85.452,89.6,48,20,18.41,few clouds
238,Tampere,FI,61.4991,23.7871,34.0,93,20,6.91,few clouds
239,Riyadh,SA,24.6877,46.7219,51.8,24,0,5.75,clear sky
240,Saronno,IT,45.6279,9.0346,43.0,86,30,1.99,scattered clouds
