City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Diapaga,BF,12.0708,1.7889,75.29,17,100,7.27,overcast clouds
242,Oroville,US,39.5138,-121.5564,51.8,62,1,6.91,clear sky
243,Hovd,MN,48.0056,91.6419,9.84,81,100,2.46,overcast clouds
244,Georgetown,MY,5.4112,100.3354,78.01,94,20,3.65,few clouds
245,Guajara,BR,-2.9667,-57.6667,81.64,88,36,4.34,moderate rain
246,Vila Velha,BR,-20.3297,-40.2925,82.4,74,20,11.5,light rain
247,Alamosa,US,37.4695,-105.87,39.2,60,1,19.57,clear sky
248,Sur,OM,22.5667,59.5289,65.62,60,0,12.97,clear sky
249,Katihar,IN,25.5333,87.5833,58.68,63,95,3.02,overcast clouds
250,Karratha,AU,-20.7377,116.8463,83.35,48,0,14.83,clear sky
251,Zhengjiatun,CN,43.5064,123.5064,12.67,91,0,4.5,clear sky
252,Ryotsu,JP,38.0833,138.4333,43.18,75,100,13.98,overcast clouds
253,Chokurdakh,RU,70.6333,147.9167,-37.21,83,91,6.06,overcast clouds
254,Krasnogorskiy,RU,54.6025,61.231,-14.3,88,85,10.2,overcast clouds
255,Pietersburg,ZA,-23.9045,29.4688,71.6,64,100,11.5,moderate rain
256,Kargasok,RU,59.0556,80.8572,-49.14,76,52,6.6,broken clouds
257,Uspenka,UA,48.3903,39.1619,36.43,87,99,15.23,overcast clouds
258,San Patricio,US,28.017,-97.5169,69.8,88,90,14.97,overcast clouds
259,Portsmouth,GB,50.799,-1.0913,37.0,82,0,12.08,clear sky
260,Vanavara,RU,60.34,102.2797,-34.73,82,100,1.34,overcast clouds
261,Kulim,MY,5.365,100.5618,78.01,94,20,1.34,few clouds
262,Maceio,BR,-9.6658,-35.7353,80.6,69,75,12.66,light rain
263,Foldeak,HU,46.3167,20.5,50.0,76,20,11.5,few clouds
264,Tamiahua,MX,21.2667,-97.45,78.57,74,52,6.82,broken clouds
265,Acacias,CO,3.987,-73.758,79.09,70,100,3.51,overcast clouds
266,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,77,75,5.75,broken clouds
267,Mecca,SA,21.4267,39.8261,75.78,49,5,2.59,clear sky
268,Bandarbeyla,SO,9.4942,50.8122,74.46,70,100,18.81,overcast clouds
269,Gallup,US,35.5281,-108.7426,39.2,75,75,16.11,broken clouds
270,Noshiro,JP,40.2039,140.0242,26.92,92,72,8.19,broken clouds
271,Constitucion,CL,-35.3333,-72.4167,67.19,70,14,7.11,few clouds
272,Dzilam Gonzalez,MX,21.2833,-88.9333,87.13,44,0,4.94,clear sky
273,Marsh Harbour,BS,26.5412,-77.0636,74.16,70,6,9.62,clear sky
274,Aktau,KZ,43.65,51.2,35.6,80,90,13.42,overcast clouds
275,Uberaba,BR,-19.7483,-47.9319,86.0,28,75,6.91,broken clouds
276,Pilar,BR,-9.5972,-35.9567,80.6,69,75,12.66,light rain
277,Santana Do Livramento,BR,-30.8908,-55.5328,92.28,36,3,8.66,clear sky
278,Svetlogorsk,BY,52.6333,29.7333,31.93,98,48,9.48,scattered clouds
279,Nueva Gorgona,PA,8.55,-79.8667,86.0,70,40,10.36,scattered clouds
280,Chaska,US,44.7894,-93.6022,21.99,63,90,13.8,overcast clouds
281,Tchibanga,GA,-2.85,11.0333,72.05,98,100,2.33,overcast clouds
282,Alindao,CF,5.0267,21.2088,77.58,29,70,0.98,broken clouds
283,Billings,US,45.7833,-108.5007,32.0,59,20,3.44,few clouds
284,Te Anau,NZ,-45.4167,167.7167,51.84,86,100,6.98,overcast clouds
285,Airai,TL,-8.9266,125.4092,61.27,100,100,2.04,overcast clouds
286,Kizema,RU,61.113,44.8302,12.0,95,100,8.03,snow
287,Khatanga,RU,71.9667,102.5,-27.29,84,100,11.39,overcast clouds
288,Lakes Entrance,AU,-37.8811,147.981,63.07,76,67,0.98,broken clouds
289,Umm Kaddadah,SD,13.6017,26.6876,68.2,24,43,13.2,scattered clouds
290,Banyo,CM,6.75,11.8167,68.2,25,78,5.32,broken clouds
291,Tecpan,GT,14.7623,-90.9947,81.0,38,0,16.11,clear sky
292,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,94,75,9.22,broken clouds
293,Lompoc,US,34.6391,-120.4579,51.8,81,90,5.75,overcast clouds
294,Worcester,US,42.3334,-71.8328,26.01,42,1,23.02,clear sky
295,San Andres,CO,12.5847,-81.7006,84.2,65,20,13.8,few clouds
296,Gazanjyk,TM,39.2446,55.5154,28.99,92,66,11.25,broken clouds
297,Yakeshi,CN,49.2833,120.7333,-0.31,91,40,2.06,scattered clouds
298,Miaoli,TW,24.5643,120.8237,63.0,88,20,16.11,few clouds
299,Helena,US,46.5927,-112.0361,26.01,74,90,1.32,overcast clouds
300,Cabo San Lucas,MX,22.8909,-109.9124,73.4,56,40,11.5,scattered clouds
301,Bud,US,39.447,-86.1758,34.0,56,73,6.33,broken clouds
302,Necochea,AR,-38.5473,-58.7368,87.98,38,0,13.4,clear sky
303,Tooele,US,40.5308,-112.2983,33.8,100,90,10.36,snow
304,Kaitangata,NZ,-46.2817,169.8464,62.01,47,100,18.01,overcast clouds
305,Port Hardy,CA,50.6996,-127.4199,37.4,87,90,2.3,overcast clouds
306,Pokhara,NP,28.2333,83.9833,52.39,49,0,3.47,clear sky
307,Malpe,IN,13.35,74.7167,78.8,83,40,4.32,scattered clouds
308,Deputatskiy,RU,69.3,139.9,-35.64,85,100,1.05,overcast clouds
309,Chone,EC,-0.6833,-80.1,83.25,74,100,5.79,moderate rain
310,Wad Rawah,SD,15.1603,33.1397,75.79,32,0,12.21,clear sky
311,Salamanca,ES,40.8333,-6.0,52.0,76,100,25.37,light rain
312,Obo,CF,5.3998,26.4869,76.24,33,72,5.26,broken clouds
313,Ambilobe,MG,-13.2,49.05,74.66,92,9,1.68,clear sky
314,Platanos,GR,37.6667,21.6167,51.8,93,75,9.22,broken clouds
315,Manzhouli,CN,49.6,117.4333,5.52,88,97,2.98,overcast clouds
316,Akhtanizovskaya,RU,45.32,37.1,46.4,66,59,13.42,broken clouds
317,Zaysan,KZ,47.4667,84.8667,4.19,83,100,2.53,light snow
318,Oranjemund,NA,-28.55,16.4333,63.86,83,43,14.58,scattered clouds
319,Husavik,IS,66.0449,-17.3389,30.2,93,90,24.16,heavy snow
320,Kununurra,AU,-15.7667,128.7333,77.0,100,100,3.44,overcast clouds
321,Wenatchee,US,47.4235,-120.3103,30.99,74,1,2.44,clear sky
322,Birao,CF,10.2849,22.7882,76.48,18,11,7.72,few clouds
323,Portree,GB,57.4129,-6.1942,32.0,91,100,10.6,overcast clouds
324,Aykhal,RU,66.0,111.5,-38.4,79,55,3.44,broken clouds
325,Paamiut,GL,61.994,-49.6678,21.54,81,0,6.87,clear sky
326,Saint-Pierre,RE,-21.3393,55.4781,80.6,74,0,5.75,clear sky
327,Lata,PT,40.1629,-8.3327,57.99,95,100,7.0,overcast clouds
328,Concepcion Del Uruguay,AR,-32.4825,-58.2372,96.01,35,0,4.0,clear sky
329,Talaya,RU,61.3833,152.75,-30.44,81,100,3.49,overcast clouds
330,Gamba,GA,-2.65,10.0,77.02,87,100,1.61,overcast clouds
331,Palembang,ID,-2.9167,104.7458,74.28,95,100,3.76,overcast clouds
332,Mayo,US,38.8876,-76.5119,35.01,40,1,13.8,clear sky
333,Pennagaram,IN,12.1333,77.9,66.83,91,5,3.6,clear sky
334,Longyearbyen,SJ,78.2186,15.6401,8.6,72,0,11.5,clear sky
335,Russell,US,32.3502,-85.1999,66.0,27,1,5.75,clear sky
336,Saldanha,ZA,-33.0117,17.9442,68.0,77,97,13.8,overcast clouds
337,Dunmore East,IE,52.1514,-6.9861,39.99,75,0,8.05,clear sky
338,Aklavik,CA,68.2191,-135.0107,-0.4,85,75,8.05,broken clouds
339,Bathsheba,BB,13.2167,-59.5167,82.4,61,20,14.97,few clouds
340,Xapuri,BR,-10.6517,-68.5044,78.8,89,75,6.91,moderate rain
341,Victoria Point,AU,-27.5833,153.3,70.0,83,75,8.05,broken clouds
342,Erzin,TR,36.9559,36.2,48.99,56,46,8.16,scattered clouds
343,Krasnoselkup,RU,65.7,82.4667,-41.64,75,0,6.87,clear sky
344,Caravelas,BR,-17.7125,-39.2481,80.02,68,61,8.03,broken clouds
345,Alofi,NU,-19.0595,-169.9187,84.2,74,75,5.75,light rain
346,Paciran,ID,-6.8767,112.3761,78.35,82,100,5.88,light rain
347,Meulaboh,ID,4.1363,96.1285,75.94,89,67,3.53,broken clouds
348,Yumen,CN,40.2833,97.2,21.4,81,100,22.21,overcast clouds
349,Kanniyakumari,IN,8.0833,77.5667,77.83,80,100,17.07,overcast clouds
350,Male,MV,4.1748,73.5089,84.2,74,20,6.91,few clouds
351,Belyy Yar,RU,53.6039,91.3903,3.2,72,0,4.72,clear sky
352,Taybad,IR,34.74,60.7756,31.42,77,0,3.83,clear sky
353,Cape Canaveral,US,28.4058,-80.6048,69.01,91,93,4.0,overcast clouds
354,Khromtau,KZ,50.2503,58.4347,0.57,93,85,8.25,overcast clouds
355,Bouna,CI,9.2667,-3.0,79.63,16,0,5.23,clear sky
356,Fairbanks,US,64.8378,-147.7164,21.99,78,40,3.44,scattered clouds
357,Clyde River,CA,70.4692,-68.5914,-7.6,84,75,8.05,mist
358,Bonaventure,CA,48.0457,-65.4926,23.0,58,0,17.27,clear sky
359,Hecelchakan,MX,20.1667,-90.1333,87.8,58,40,14.97,scattered clouds
360,Kansanshi,ZM,-12.0951,26.4273,63.61,95,100,4.03,light rain
361,Mingshui,CN,36.7167,117.5,37.0,60,100,3.33,overcast clouds
362,Hadgaon,IN,19.5,77.6667,69.6,46,0,3.47,clear sky
363,Tres Picos,MX,15.8667,-93.5333,88.95,48,97,6.49,overcast clouds
364,Manokwari,ID,-0.8667,134.0833,78.06,77,72,4.5,broken clouds
365,Yar-Sale,RU,66.8333,70.8333,-40.0,81,16,2.98,few clouds
366,Guerrero Negro,MX,27.9769,-114.0611,63.91,54,94,8.46,overcast clouds
367,Fortuna,US,40.5982,-124.1573,51.01,71,1,9.22,clear sky
368,Humaita,BR,-7.5061,-63.0208,82.87,74,90,3.06,overcast clouds
369,Henties Bay,NA,-22.116,14.2845,71.01,86,100,2.51,light rain
370,Nome,US,64.5011,-165.4064,32.0,93,90,3.44,light snow
371,Anadyr,RU,64.75,177.4833,-13.0,77,0,13.42,clear sky
372,Northam,GB,51.0333,-4.2167,35.01,80,0,1.99,clear sky
373,Arvika,SE,59.6553,12.5852,32.0,100,40,5.75,mist
374,Cassilandia,BR,-19.1133,-51.7342,85.3,63,99,2.98,overcast clouds
375,Kieta,PG,-6.2167,155.6333,77.45,72,100,3.24,overcast clouds
376,Puerto Escondido,MX,15.85,-97.0667,84.2,70,40,4.61,scattered clouds
377,Cabadiangan,PH,9.7531,122.4739,76.26,78,100,2.53,overcast clouds
378,Naberera,TZ,-4.2,36.9333,63.61,91,100,11.32,overcast clouds
379,Fukue,JP,32.6881,128.8419,55.47,86,97,30.85,overcast clouds
380,Port-Gentil,GA,-0.7193,8.7815,77.0,94,90,6.91,light rain
381,Tarn Taran,IN,31.45,74.9253,50.0,93,0,4.18,fog
382,Saint George,US,37.1041,-113.5841,48.99,43,20,5.75,few clouds
383,Besikduzu,TR,41.052,39.2284,44.6,61,0,1.14,clear sky
384,Guarapari,BR,-20.6667,-40.4975,82.4,74,20,10.36,light rain
385,Broken Hill,AU,-31.95,141.4333,86.0,17,100,10.36,overcast clouds
386,Bandundu,CD,-3.3167,17.3667,73.65,91,100,3.51,overcast clouds
387,Minsk,BY,53.9,27.5667,33.8,93,0,6.71,clear sky
388,Jian,CN,27.1172,114.9793,47.12,80,0,2.15,clear sky
389,Ambulu,ID,-8.345,113.6058,76.8,82,100,2.21,overcast clouds
390,Along,IN,28.1667,94.7667,49.59,65,0,1.68,clear sky
391,Sept-Iles,CA,50.2001,-66.3821,21.0,79,100,10.36,light snow
392,Fuzhou,CN,26.0614,119.3061,53.6,87,75,13.42,broken clouds
393,Darab,IR,28.7519,54.5444,45.79,48,100,0.78,overcast clouds
394,Portland,US,45.5234,-122.6762,44.01,65,20,3.44,few clouds
395,Hede,CN,33.7681,120.2517,33.04,93,97,4.43,overcast clouds
396,Kavieng,PG,-2.5744,150.7967,81.09,78,100,6.02,light rain
397,Tuatapere,NZ,-46.1333,167.6833,54.0,86,99,7.0,light rain
398,Cayenne,GF,4.9333,-52.3333,78.8,89,75,6.91,broken clouds
399,Davila,PH,18.4726,120.5763,76.1,85,98,22.41,overcast clouds
400,Lavrentiya,RU,65.5833,-171.0,-2.16,86,82,4.59,broken clouds
401,Marina,US,36.6844,-121.8022,54.0,76,1,6.91,clear sky
402,Mazagao,BR,-0.115,-51.2894,87.8,70,75,11.5,broken clouds
403,Santiago Del Estero,AR,-27.7951,-64.2615,95.86,32,31,4.85,scattered clouds
404,Lingao,CN,19.9103,109.6859,65.3,84,24,9.6,few clouds
405,Antalaha,MG,-14.9003,50.2788,76.62,87,25,5.64,moderate rain
406,Sistranda,NO,63.7256,8.834,35.6,100,75,12.66,broken clouds
407,Dumas,US,35.8656,-101.9732,60.8,36,1,21.85,clear sky
408,Sayama,JP,35.853,139.4121,37.0,91,100,1.99,light rain
409,Lac Du Bonnet,CA,50.2536,-96.0612,23.0,100,100,5.99,light snow
410,Port Lincoln,AU,-34.7333,135.8667,75.45,45,100,4.54,overcast clouds
411,Nexo,DK,55.0607,15.1306,35.6,100,90,1.14,overcast clouds
412,Lodeynoye Pole,RU,60.726,33.5531,33.44,96,100,5.99,overcast clouds
413,Progreso,MX,21.2833,-89.6667,91.0,35,40,9.22,scattered clouds
414,Iqaluit,CA,63.7506,-68.5145,14.0,85,20,8.05,few clouds
415,Baghdad,IQ,33.3406,44.4009,39.2,56,0,5.23,clear sky
416,Pustoshka,RU,56.3355,29.369,36.28,97,100,8.5,overcast clouds
417,Xiamen,CN,24.4798,118.0819,60.8,82,75,11.18,broken clouds
418,China,MX,25.7,-99.2333,80.85,50,54,9.22,broken clouds
419,Black Diamond,US,47.3087,-122.0032,41.0,84,1,2.64,clear sky
420,Marystown,CA,47.1666,-55.1483,28.94,91,3,22.01,clear sky
421,Nemuro,JP,43.3236,145.575,19.31,91,0,4.09,clear sky
422,Kuchaman,IN,27.15,74.85,55.13,36,0,9.35,clear sky
423,Maningrida,AU,-12.0667,134.2667,77.2,89,100,7.27,overcast clouds
424,Aden,YE,12.7794,45.0367,76.37,71,89,14.63,overcast clouds
425,Amahai,ID,-3.3333,128.9167,82.0,86,100,3.96,overcast clouds
426,Dudinka,RU,69.4058,86.1778,-40.7,78,23,1.21,few clouds
427,Bouca,CF,6.5105,18.2733,76.98,22,1,3.53,clear sky
428,Pasighat,IN,28.0667,95.3333,59.2,54,56,3.71,broken clouds
429,Halifax,CA,44.6453,-63.5724,30.2,86,99,2.3,snow
430,Muswellbrook,AU,-32.2667,150.9,73.99,65,0,3.0,clear sky
431,Araouane,ML,18.9048,-3.5265,68.77,16,0,10.0,clear sky
432,Broome,US,42.2506,-75.833,21.0,67,90,11.5,light snow
433,Fraga,ES,41.5229,0.3489,46.99,93,75,3.31,broken clouds
434,Sinnar,SD,13.5691,33.5672,77.5,26,0,12.44,clear sky
435,Nyurba,RU,63.2842,118.3319,-53.41,74,74,5.26,broken clouds
436,Avera,US,33.194,-82.5271,59.0,36,1,6.91,clear sky
437,Snezhnogorsk,RU,69.1933,33.2531,5.0,78,75,13.42,snow
438,Hofn,IS,64.2539,-15.2082,34.36,83,100,29.19,overcast clouds
439,Bilma,NE,18.6853,12.9164,61.65,26,0,6.73,clear sky
440,Slatyne,UA,50.2242,36.1608,39.2,100,90,8.95,fog
441,Maroantsetra,MG,-15.4333,49.7333,78.15,81,46,2.3,light rain
442,Pontianak,ID,-0.0333,109.3333,77.0,100,75,4.61,light rain
443,Bellevue,US,47.6104,-122.2007,41.0,81,1,3.44,clear sky
444,Myitkyina,MM,25.3833,97.4,58.84,71,32,1.81,scattered clouds
445,Vero Beach,US,27.6386,-80.3973,75.2,83,90,12.66,overcast clouds
446,Chara,RU,56.9064,118.2631,-25.17,81,44,0.13,scattered clouds
447,Popondetta,PG,-8.7537,148.2534,73.62,92,100,2.84,overcast clouds
448,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,54,20,16.11,few clouds
449,Shubarkuduk,KZ,49.1447,56.4872,9.01,94,100,10.58,overcast clouds
450,Samarai,PG,-10.6167,150.6667,82.2,75,100,8.84,moderate rain
451,Altay,CN,47.8667,88.1167,0.18,76,80,2.15,broken clouds
452,Hanyang,CN,32.1371,105.5126,46.65,62,100,3.49,overcast clouds
453,Cherskiy,RU,68.75,161.3,-24.47,86,100,4.43,overcast clouds
454,Buin,CL,-33.7333,-70.75,88.0,39,0,6.91,clear sky
455,Jacareacanga,BR,-6.2222,-57.7528,83.32,87,63,3.04,moderate rain
456,Ust-Tsilma,RU,65.441,52.1498,-7.92,87,100,10.87,overcast clouds
457,Jardim,BR,-21.4803,-56.1381,83.32,73,100,1.9,overcast clouds
458,Wenling,CN,28.3669,121.36,51.01,81,5,11.23,clear sky
459,Safaga,EG,26.7292,33.9365,60.8,51,0,5.75,clear sky
460,Lulea,SE,65.5842,22.1547,10.4,92,90,11.5,overcast clouds
461,Lagoa,PT,39.05,-27.9833,62.29,83,100,13.78,overcast clouds
462,Urman,RU,54.8831,56.8742,9.07,95,100,6.42,snow
463,Ottersberg,DE,53.1,9.15,37.99,93,75,4.61,broken clouds
464,Tautira,PF,-17.7333,-149.15,86.0,66,20,4.61,few clouds
465,Yulara,AU,-25.2406,130.9889,71.6,94,75,8.05,broken clouds
466,Juegang,CN,32.3174,121.1855,37.99,90,52,9.57,broken clouds
467,Suarez,CO,2.954,-76.6964,77.27,68,100,3.42,moderate rain
468,Hastings,GB,50.8552,0.5729,35.01,75,0,1.99,clear sky
469,Palmer,US,42.1584,-72.3287,26.01,46,0,5.01,clear sky
470,Sibolga,ID,1.7427,98.7792,77.22,76,88,2.95,overcast clouds
471,Hamilton,US,39.1834,-84.5333,33.8,40,1,4.61,clear sky
472,Catalina,US,32.5056,-110.9211,64.99,43,0,7.0,clear sky
473,Atbasar,KZ,51.8,68.3333,-18.36,87,96,3.51,overcast clouds
474,Katsuura,JP,35.1333,140.3,39.2,93,75,24.16,light rain
475,Jalu,LY,29.0331,21.5482,51.96,44,0,8.55,clear sky
476,Camuy,PR,18.4838,-66.8449,84.0,69,1,12.66,clear sky
477,Da Nang,VN,16.0678,108.2208,68.0,88,75,1.14,broken clouds
478,Remanso,BR,-9.6179,-42.0831,82.13,50,98,4.38,overcast clouds
479,Ayorou,NE,14.7308,0.9174,74.03,17,0,9.46,clear sky
480,Acarau,BR,-2.8856,-40.12,83.05,69,47,15.3,scattered clouds
481,Grootfontein,NA,-19.5667,18.1167,71.6,83,100,4.61,light rain
